Company,Stock Ticker,Company Name,Sector,Company HQ,Market Cap,Price,52 Week Low,52 Week High,Average Volume,P/E,Beta,Shares Outstanding
APPLE INC. (XNAS:AAPL),AAPL,APPLE INC.,Information Technology,United States,"2,351,379,000,000",147.81,129.04,182.94,"84,974,065",24.2228,1.2205,"15,908,120,000"
MICROSOFT CORPORATION (XNAS:MSFT),MSFT,MICROSOFT CORPORATION,Information Technology,United States,"1,901,040,000,000",255.02,213.431,344.3,"29,276,130",27.4794,0.9339,"7,454,473,000"
ALPHABET INC. (XNAS:GOOGL),GOOGL,ALPHABET INC.,Communication Services,United States,"1,302,369,000,000",100.44,83.34,151.5466,"33,683,111",19.9485,1.0602,"12,943,000,000"
ALPHABET INC. (XNAS:GOOG),GOOG,ALPHABET INC.,Communication Services,United States,"1,302,369,000,000",100.83,83.45,152.1,"28,384,596",20.0197,1.0602,"12,943,000,000"
"AMAZON.COM, INC. (XNAS:AMZN)",AMZN,"AMAZON.COM, INC.",Consumer Discretionary,United States,"960,281,700,000",94.13,85.87,177.4995,"99,944,863",86.8666,1.1965,"10,201,650,000"
"BERKSHIRE HATHAWAY INC., (XNYS:BRK.B)",BRK.B,"BERKSHIRE HATHAWAY INC.,",Financials,United States,"696,277,600,000",316.15,259.85,362.1,"3,944,682",58.4052,0.9202,"1,464,240"
"TESLA, INC. (XNAS:TSLA)",TSLA,"TESLA, INC.",Consumer Discretionary,United States,"615,319,600,000",194.86,166.185,402.6663,"86,792,289",60.0299,1.9149,"3,157,752,000"
UNITEDHEALTH GROUP INCORPORATED (XNYS:UNH),UNH,UNITEDHEALTH GROUP INCORPORATED,Health Care,United States,"500,960,600,000",536.07,445.735,558.1,"3,537,862",26.2627,0.7363,"934,349,100"
JOHNSON & JOHNSON (XNYS:JNJ),JNJ,JOHNSON & JOHNSON,Health Care,United States,"467,678,800,000",178.88,155.72,186.69,"6,573,437",24.9037,0.5675,"2,614,484,000"
EXXON MOBIL CORPORATION (XNYS:XOM),XOM,EXXON MOBIL CORPORATION,Energy,United States,"452,403,500,000",109.86,57.96,114.6642,"18,090,916",8.9596,1.1189,"4,118,000,000"
WALMART INC. (XNYS:WMT),WMT,WALMART INC.,Consumer Staples,United States,"415,875,500,000",153.22,117.27,160.77,"7,129,158",47.3451,0.5281,"2,714,238,000"
NVIDIA CORPORATION (XNAS:NVDA),NVDA,NVIDIA CORPORATION,Information Technology,United States,"415,149,600,000",168.76,108.13,324.49,"49,803,041",71.7816,1.7491,"2,460,000,000"
VISA INC. (XNYS:V),V,VISA INC.,Information Technology,United States,"409,961,400,000",217.66,174.6,235.85,"7,655,788",31.1388,0.9533,"1,883,495,000"
JPMORGAN CHASE & CO. (XNYS:JPM),JPM,JPMORGAN CHASE & CO.,Financials,United States,"396,452,000,000",135.16,101.28,169.81,"10,783,190",11.4122,1.1332,"2,933,205,000"
THE PROCTER & GAMBLE COMPANY (XNYS:PG),PG,THE PROCTER & GAMBLE COMPANY,Consumer Staples,United States,"356,900,500,000",150.61,122.18,165.35,"6,443,647",26.108,0.4185,"2,369,700,000"
ELI LILLY AND COMPANY (XNYS:LLY),LLY,ELI LILLY AND COMPANY,Health Care,United States,"356,088,700,000",374.675,231.87,375.185,"3,255,716",56.3212,0.3541,"950,177,900"
CHEVRON CORPORATION (XNYS:CVX),CVX,CHEVRON CORPORATION,Energy,United States,"350,046,600,000",181.03,110.73,189.68,"7,912,638",10.2988,1.1898,"1,933,639,000"
MASTERCARD INCORPORATED. (XNYS:MA),MA,MASTERCARD INCORPORATED.,Information Technology,United States,"346,183,200,000",360.01,276.87,399.92,"2,734,900",35.9696,1.1099,"961,459,800"
